timestamp,hour,min,active_window,keystrokes,mouse_clicks,idle_time_sec,label
2025-08-17 12:44:05,12,44,(42) LIFE IN LIMBO - OIJAGE FEAT. NICK PAONA |OFFICIAL MV - YouTube - Brave,0,3,52.141,Distracted
2025-08-17 12:45:05,12,45,(42) LIFE IN LIMBO - OIJAGE FEAT. NICK PAONA |OFFICIAL MV - YouTube - Brave,0,0,15.235,Distracted
2025-08-17 12:46:05,12,46,(42) LIFE IN LIMBO - OIJAGE FEAT. NICK PAONA |OFFICIAL MV - YouTube - Brave,0,0,75.235,Distracted
2025-08-17 12:49:25,12,49,(42) Durand cup imphal 🏆 | Neroca vs Real Kashmir 1-3 | Neroca ☠️ Real Kashmir 🔥 - YouTube - Brave,0,3,3.031,Distracted
2025-08-17 12:50:25,12,50,(42) The Final That Stopped Our Hearts: Full Highlights Argentina VS France - World Cup 2022 Peter Drury - YouTube - Brave,0,1,14.25,Distracted
2025-08-17 12:51:25,12,51,(42) The Final That Stopped Our Hearts: Full Highlights Argentina VS France - World Cup 2022 Peter Drury - YouTube - Brave,0,0,74.266,Distracted
2025-08-17 12:52:25,12,52,Spotify – Web Player - Brave,0,3,0.0,Distracted
2025-08-17 12:53:25,12,53,"Asuk Thuna • Sadananda, Pushparani Huidrom - Brave",0,1,55.578,Distracted
2025-08-17 12:54:25,12,54,"Asuk Thuna • Sadananda, Pushparani Huidrom - Brave",0,0,115.578,Distracted
2025-08-17 12:55:25,12,55,Nungsimalli • Aboy Ningthouja - Brave,0,1,28.125,Distracted
2025-08-17 12:56:25,12,56,Nungsimalli • Aboy Ningthouja - Brave,0,0,88.125,Distracted
2025-08-17 12:57:25,12,57,Choo Lo • The Local Train - Brave,0,1,6.875,Distracted
2025-08-17 12:58:25,12,58,Choo Lo • The Local Train - Brave,0,0,66.875,Distracted
2025-08-17 12:59:25,12,59,Choo Lo • The Local Train - Brave,0,0,23.578,Distracted
2025-08-17 13:00:25,13,0,Tehran Movies Watch Free HD CitySonic - Brave,0,2,32.438,Distracted
2025-08-17 13:01:25,13,1,Tehran Movies Watch Free HD CitySonic - Brave,0,0,25.813,Distracted
2025-08-17 13:02:25,13,2,Tehran Movies Watch Free HD CitySonic - Brave,0,0,85.813,Distracted
2025-08-17 13:03:25,13,3,Tehran Movies Watch Free HD CitySonic - Brave,0,0,145.813,Distracted
2025-08-17 13:04:25,13,4,"Mityengdei Houkhiba • Kenedy Khuman, Pushparani - Brave",0,5,9.797,Distracted
2025-08-17 13:05:25,13,5,"Mityengdei Houkhiba • Kenedy Khuman, Pushparani - Brave",0,0,69.797,Distracted
2025-08-17 13:06:25,13,6,"Mityengdei Houkhiba • Kenedy Khuman, Pushparani - Brave",0,0,129.797,Distracted
2025-08-17 13:07:25,13,7,CSV empty data error - Google Chrome,0,10,0.079,Distracted
2025-08-17 13:08:25,13,8,(2) Instagram - Google Chrome,0,4,53.36,Distracted
2025-08-17 13:09:25,13,9,(2) Instagram - Google Chrome,0,0,113.36,Distracted
2025-08-17 13:10:25,13,10,Facebook - Log in or register - Google Chrome,6,7,3.453,Distracted
2025-08-17 13:11:25,13,11,Facebook - Log in or register - Google Chrome,0,0,63.453,Distracted
2025-08-17 13:12:25,13,12,Facebook - Log in or register - Google Chrome,0,0,123.453,Distracted
2025-08-17 13:13:25,13,13,Facebook - Log in or register - Google Chrome,0,0,183.453,Distracted
2025-08-17 13:14:25,13,14,(42) Beragee Bomb MANIPUR MOVIE - YouTube - Brave,0,3,44.485,Distracted
2025-08-17 13:15:25,13,15,(42) Beragee Bomb MANIPUR MOVIE - YouTube - Brave,0,0,104.485,Distracted
2025-08-17 13:16:25,13,16,(42) Beragee Bomb MANIPUR MOVIE - YouTube - Brave,0,0,164.5,Distracted
2025-08-17 13:17:25,13,17,X. It’s what’s happening / X - Brave,8,2,34.421,Distracted
2025-08-17 13:18:25,13,18,X. It’s what’s happening / X - Brave,0,0,94.421,Distracted
2025-08-17 13:19:25,13,19,X. It’s what’s happening / X - Brave,0,0,154.421,Distracted
2025-08-17 13:20:25,13,20,"(42) ""I Want Him Broken"" | THE KARATE KID - YouTube - Brave",0,2,32.265,Distracted
2025-08-17 13:21:25,13,21,"(42) ""I Want Him Broken"" | THE KARATE KID - YouTube - Brave",0,0,92.265,Distracted
2025-08-17 13:22:25,13,22,"(42) ""I Want Him Broken"" | THE KARATE KID - YouTube - Brave",0,0,152.265,Distracted
2025-08-17 13:32:10,13,32,(42) Tayai || Gokul Athokpam || Kaiku Rajkumar || Olen Lairenjem || Binata Laishram || Prameshwori - YouTube - Brave,0,3,52.937,Distracted
2025-08-17 13:33:10,13,33,(42) Tayai || Gokul Athokpam || Kaiku Rajkumar || Olen Lairenjem || Binata Laishram || Prameshwori - YouTube - Brave,0,0,112.937,Distracted
2025-08-17 13:34:10,13,34,(42) Tayai || Gokul Athokpam || Kaiku Rajkumar || Olen Lairenjem || Binata Laishram || Prameshwori - YouTube - Brave,0,0,172.937,Distracted
2025-08-17 13:35:10,13,35,(42) Apunbana Pangalni - YouTube - Brave,0,1,50.797,Distracted
2025-08-17 13:36:10,13,36,(42) Apunbana Pangalni - YouTube - Brave,0,0,110.813,Distracted
2025-08-17 13:37:10,13,37,(42) Apunbana Pangalni - YouTube - Brave,0,1,0.016,Distracted
2025-08-17 13:38:10,13,38,(42) Keibu_Kei_Oiba_HD_(Part_02) - YouTube - Brave,0,0,59.922,Distracted
2025-08-17 13:39:10,13,39,(42) Keibu_Kei_Oiba_HD_(Part_02) - YouTube - Brave,0,0,119.922,Distracted
2025-08-17 13:40:10,13,40,(42) Keibu_Kei_Oiba_HD_(Part_02) - YouTube - Brave,0,0,179.922,Distracted
2025-08-17 13:41:10,13,41,X. It’s what’s happening / X - Brave,0,4,44.594,Distracted
2025-08-17 13:42:10,13,42,X. It’s what’s happening / X - Brave,0,0,104.594,Distracted
2025-08-17 13:43:10,13,43,X. It’s what’s happening / X - Brave,0,0,164.594,Distracted
2025-08-17 13:44:10,13,44,X. It’s what’s happening / X - Brave,0,0,224.594,Distracted
2025-08-17 13:45:10,13,45,Night Changes • One Direction - Brave,0,3,45.344,Distracted
2025-08-17 13:46:10,13,46,Night Changes • One Direction - Brave,0,0,105.344,Distracted
2025-08-17 13:47:10,13,47,"Heer Ranjha • Rito Riba, Rajat Nagpal, Rana Sotal - Brave",0,1,19.953,Distracted
2025-08-17 13:48:10,13,48,"Heer Ranjha • Rito Riba, Rajat Nagpal, Rana Sotal - Brave",0,0,79.953,Distracted
2025-08-17 13:49:10,13,49,(2) Instagram - Google Chrome,0,6,36.406,Distracted
2025-08-17 13:50:10,13,50,(2) Instagram - Google Chrome,0,0,96.406,Distracted
2025-08-17 13:51:10,13,51,(2) Instagram - Google Chrome,0,0,156.406,Distracted
2025-08-17 13:52:10,13,52,(2) Instagram - Google Chrome,0,0,216.406,Distracted
2025-08-17 13:53:10,13,53,(2) Instagram - Google Chrome,0,0,276.406,Distracted
2025-08-17 13:54:10,13,54,CSV empty data error - Google Chrome,0,1,49.328,Distracted
2025-08-17 13:55:10,13,55,CSV empty data error - Google Chrome,0,0,109.328,Distracted
2025-08-17 20:40:00,20,40,python.docx - Word,0,4,45.094,Neutral
2025-08-17 20:41:00,20,41,python.docx - Word,0,0,105.094,Neutral
2025-08-17 20:42:00,20,42,python.docx - Word,0,0,165.11,Neutral
2025-08-17 20:43:00,20,43,configs - File Explorer,0,6,0.688,Neutral
2025-08-17 20:44:00,20,44,configs - File Explorer,0,0,59.313,Neutral
2025-08-17 20:45:00,20,45,requirements.txt - Notepad,0,6,8.328,Neutral
2025-08-17 20:46:00,20,46,requirements.txt - Notepad,0,0,68.328,Neutral
2025-08-17 20:47:00,20,47,Image.ipynb - ...\Users\RICKY,0,14,16.735,Neutral
2025-08-17 20:48:00,20,48,Image.ipynb - ...\Users\RICKY,0,0,76.75,Neutral
2025-08-17 20:49:00,20,49,Image.ipynb - ...\Users\RICKY,0,0,136.75,Neutral
2025-08-17 20:50:00,20,50,Image.ipynb - ...\Users\RICKY,0,0,196.75,Neutral
2025-08-17 20:51:00,20,51,WhatsApp,0,7,29.828,Neutral
2025-08-17 20:52:00,20,52,WhatsApp,0,0,89.828,Neutral
2025-08-17 20:53:00,20,53,User Accounts,8,6,0.14,Neutral
2025-08-17 20:54:00,20,54,User Accounts,0,2,50.062,Neutral
2025-08-17 20:55:00,20,55,User Accounts,0,0,110.078,Neutral
2025-08-17 20:56:00,20,56,Wikipedia - Google Chrome,4,6,0.0,Neutral
2025-08-17 20:57:00,20,57,Wikimedia Commons - Google Chrome,0,7,45.094,Neutral
2025-08-17 20:58:00,20,58,Wikinews - Google Chrome,0,2,25.844,Neutral
2025-08-17 20:59:00,20,59,Wikinews - Google Chrome,0,0,5.281,Neutral
2025-08-17 21:00:00,21,0,Wikifunctions - Google Chrome,0,4,49.312,Neutral
2025-08-17 21:01:00,21,1,Wikifunctions - Google Chrome,0,0,109.312,Neutral
2025-08-17 21:02:00,21,2,Wikisource - Google Chrome,0,3,13.36,Neutral
2025-08-17 21:03:00,21,3,Wikisource - Google Chrome,0,0,73.36,Neutral
2025-08-17 21:04:00,21,4,Wikisource - Google Chrome,0,0,133.36,Neutral
2025-08-17 21:05:00,21,5,Neutral activities explanation - Google Chrome,0,10,6.922,Neutral
2025-08-17 21:06:00,21,6,Neutral activities explanation - Google Chrome,0,0,66.922,Neutral
2025-08-17 21:07:00,21,7,CSV empty data error - Google Chrome,0,1,21.735,Neutral
2025-08-17 21:08:00,21,8,CSV empty data error - Google Chrome,0,0,0.015,Neutral
2025-08-17 21:09:00,21,9,KeyError troubleshooting - Google Chrome,0,1,50.641,Neutral
2025-08-17 21:10:00,21,10,KeyError troubleshooting - Google Chrome,0,0,110.641,Neutral
2025-08-17 21:11:00,21,11,Inbox (743) - [email] - Gmail - Google Chrome,6,7,0.0,Neutral
2025-08-17 21:12:00,21,12,E-Bill for JioFiber connection having JioFixedVoice Number 9138xxxxx635 - [email] - Gmail - Google Chrome,0,1,21.938,Neutral
2025-08-17 21:13:00,21,13,E-Bill for JioFiber connection having JioFixedVoice Number 9138xxxxx635 - [email] - Gmail - Google Chrome,0,3,21.313,Neutral
2025-08-17 21:14:00,21,14,E-Bill for JioFiber connection having JioFixedVoice Number 9138xxxxx635 - [email] - Gmail - Google Chrome,0,0,81.313,Neutral
2025-08-17 21:15:00,21,15,E-Bill for JioFiber connection having JioFixedVoice Number 9138xxxxx635 - [email] - Gmail - Google Chrome,0,0,141.329,Neutral
2025-08-17 21:16:00,21,16,Program Manager,0,8,0.672,Neutral
2025-08-17 21:17:00,21,17,Settings,0,6,23.906,Neutral
2025-08-17 21:18:00,21,18,Settings,0,0,50.765,Neutral
2025-08-17 21:19:00,21,19,Settings,0,0,110.765,Neutral
2025-08-17 21:20:00,21,20,[GitHub] Please verify your device - [email] - Gmail - Google Chrome,0,9,10.735,Neutral
2025-08-17 21:39:31,21,39,K-Thomson-coder/Noise_Detection_using_ML - Google Chrome,0,4,46.078,Neutral
2025-08-17 21:40:31,21,40,Inbox (742) - [email] - Gmail - Google Chrome,0,6,0.094,Neutral
2025-08-17 21:41:31,21,41,Assessment Link (Bootcamp - Big Data & Data Science) Batch-7 - [email] - Gmail - Google Chrome,0,1,54.672,Neutral
2025-08-17 21:42:31,21,42,Assessment Link (Bootcamp - Big Data & Data Science) Batch-7 - [email] - Gmail - Google Chrome,0,0,114.672,Neutral
2025-08-17 21:43:31,21,43,Assessment Link (Bootcamp - Big Data & Data Science) Batch-7 - [email] - Gmail - Google Chrome,0,0,174.672,Neutral
2025-08-17 21:44:31,21,44,Your student status has been verified - [email] - Gmail - Google Chrome,0,2,21.172,Neutral
2025-08-17 21:45:31,21,45,Your student status has been verified - [email] - Gmail - Google Chrome,0,0,81.172,Neutral
2025-08-17 21:46:31,21,46,Your student status has been verified - [email] - Gmail - Google Chrome,0,0,141.172,Neutral
2025-08-17 21:47:31,21,47,Invitation to participate in the Emerging Tech Internship opportunity offered by Internshala on National Internship Portal- reg. - [email] - Gmail - Google Chrome,0,2,18.297,Neutral
2025-08-17 21:48:31,21,48,Invitation to participate in the Emerging Tech Internship opportunity offered by Internshala on National Internship Portal- reg. - [email] - Gmail - Google Chrome,0,0,78.297,Neutral
2025-08-17 21:49:31,21,49,Invitation to participate in the Emerging Tech Internship opportunity offered by Internshala on National Internship Portal- reg. - [email] - Gmail - Google Chrome,0,0,138.297,Neutral
2025-08-17 21:50:31,21,50,Invitation to participate in the Emerging Tech Internship opportunity offered by Internshala on National Internship Portal- reg. - [email] - Gmail - Google Chrome,0,0,198.313,Neutral
2025-08-17 21:51:31,21,51,Invitation to participate in the Emerging Tech Internship opportunity offered by Internshala on National Internship Portal- reg. - [email] - Gmail - Google Chrome,0,0,258.313,Neutral
2025-08-17 21:52:31,21,52,Google Maps annual reminder - [email] - Gmail - Google Chrome,0,3,45.047,Neutral
2025-08-17 21:53:31,21,53,Google Maps annual reminder - [email] - Gmail - Google Chrome,0,0,105.047,Neutral
2025-08-17 21:54:31,21,54,Google Maps annual reminder - [email] - Gmail - Google Chrome,0,0,165.047,Neutral
2025-08-17 21:55:31,21,55,New login to Instagram from Instagram on moto g32 - [email] - Gmail - Google Chrome,0,2,1.516,Neutral
2025-08-17 21:56:31,21,56,New login to Instagram from Instagram on moto g32 - [email] - Gmail - Google Chrome,0,2,42.141,Neutral
2025-08-17 21:57:31,21,57,New login to Instagram from Instagram on moto g32 - [email] - Gmail - Google Chrome,0,0,102.141,Neutral
2025-08-17 21:58:31,21,58,New login to Instagram from Instagram on moto g32 - [email] - Gmail - Google Chrome,0,0,162.141,Neutral
2025-08-17 21:59:31,21,59,Settings,1,2,42.282,Neutral
2025-08-17 22:00:31,22,0,Settings,0,0,102.282,Neutral
2025-08-17 22:01:31,22,1,Settings,0,0,162.282,Neutral
2025-08-17 22:02:31,22,2,Settings,0,0,222.297,Neutral
2025-08-17 22:03:31,22,3,Home - File Explorer,0,3,0.453,Neutral
2025-08-17 22:04:31,22,4,National Scholarships Portal 2.0.pdf - Personal - Microsoft​ Edge,0,6,41.797,Neutral
2025-08-17 22:05:31,22,5,National Scholarships Portal 2.0.pdf - Personal - Microsoft​ Edge,0,0,101.844,Neutral
2025-08-17 22:06:31,22,6,National Scholarships Portal 2.0.pdf - Personal - Microsoft​ Edge,0,0,161.844,Neutral
2025-08-17 22:07:31,22,7,National Scholarships Portal 2.0.pdf - Personal - Microsoft​ Edge,0,0,0.0,Neutral
2025-08-17 22:08:31,22,8,Untitled-1.md - DisTrack - Visual Studio Code,0,6,44.969,Neutral
2025-08-17 22:09:31,22,9,Untitled-1.md - DisTrack - Visual Studio Code,0,0,104.969,Neutral
2025-08-11 19:02:43,19,2,labeler.py - DisTrack - Visual Studio Code,33,7,0.203,Focused
2025-08-11 19:07:43,19,7,Streamlit bulk labeler - Brave,237,5,9.359,Focused
2025-08-11 19:12:43,19,12,Streamlit bulk labeler - Brave,110,3,21.375,Focused
2025-08-11 19:17:43,19,17,● labeler.py - DisTrack - Visual Studio Code,61,5,0.235,Focused
2025-08-11 19:22:43,19,22,Streamlit bulk labeler - Brave,428,2,0.0,Focused
2025-08-11 19:28:14,19,28,Streamlit bulk labeler - Brave,125,24,1.14,Focused
2025-08-11 19:33:14,19,33,Streamlit bulk labeler - Brave,538,2,0.031,Focused
2025-08-11 19:38:14,19,38,● labeler.py - DisTrack - Visual Studio Code,517,14,0.625,Focused
2025-08-11 19:43:14,19,43,● labeler.py - DisTrack - Visual Studio Code,149,23,0.0,Focused
2025-08-13 18:41:22,18,41,(24) Introduction to Data Structures & Algorithms - YouTube - Brave,0,7,4.141,Focused
2025-08-13 18:42:22,18,42,(24) Introduction to Data Structures & Algorithms - YouTube - Brave,0,0,51.266,Focused
2025-08-13 18:43:22,18,43,(24) Time Complexity and Big O Notation (with notes) - YouTube - Brave,0,1,0.125,Focused
2025-08-13 18:44:22,18,44,(24) Time Complexity and Big O Notation (with notes) - YouTube - Brave,0,0,1.953,Focused
2025-08-13 18:45:22,18,45,(24) 1. Introduction to C++ | Data Structures and Algorithms | College Placement Course | Lecture 1 - YouTube - Brave,0,1,3.735,Focused
2025-08-13 18:46:22,18,46,(24) 1. Introduction to C++ | Data Structures and Algorithms | College Placement Course | Lecture 1 - YouTube - Brave,0,0,3.218,Focused
2025-08-13 18:47:22,18,47,(24) Lecture 1 : Flowchart & Pseudocode + Installation | DSA Series by Shradha Khapra Ma'am | C++ - YouTube - Brave,0,1,0.046,Focused
2025-08-13 18:48:22,18,48,(24) Lecture 1 : Flowchart & Pseudocode + Installation | DSA Series by Shradha Khapra Ma'am | C++ - YouTube - Brave,0,0,28.25,Focused
2025-08-13 18:49:22,18,49,(24) Learn Coding & Get a Job (in 2025) 🔥 - YouTube - Brave,10,1,20.109,Focused
2025-08-13 18:50:22,18,50,(24) Learn Coding & Get a Job (in 2025) 🔥 - YouTube - Brave,0,0,80.109,Focused
2025-08-13 18:51:22,18,51,Untitled-1 - Project_ML - Visual Studio Code,0,8,0.0,Focused
2025-08-13 18:52:22,18,52,"● n = int(input(""Enter a number:"")) • Untitled-1 - Project_ML - Visual Studio Code",92,0,0.062,Focused
2025-08-13 18:53:22,18,53,Save As,88,1,0.015,Focused
2025-08-13 18:54:22,18,54,Untitled-1.py - Project_ML - Visual Studio Code,11,10,0.016,Focused
2025-08-13 18:55:22,18,55,Visual Studio Code,193,8,0.094,Focused
2025-08-13 18:56:22,18,56,● Untitled-1.py - Project_ML - Visual Studio Code,229,3,3.266,Focused
2025-08-13 18:57:22,18,57,● Untitled-1.py - Project_ML - Visual Studio Code,87,0,0.047,Focused
2025-08-13 18:58:22,18,58,● Untitled-1.py - Project_ML - Visual Studio Code,80,0,10.078,Focused
2025-08-13 18:59:22,18,59,Untitled-1 - Project_ML - Visual Studio Code,0,8,0.078,Focused
2025-08-13 19:00:22,19,0,Untitled-1 - Project_ML - Visual Studio Code,265,0,0.687,Focused
2025-08-13 19:01:22,19,1,Document1 - Word,33,6,0.156,Focused
2025-08-13 19:02:22,19,2,Document1 - Word,163,0,0.063,Focused
2025-08-13 19:03:22,19,3,Document1 - Word,143,0,2.875,Focused
2025-08-13 19:04:22,19,4,Document1 - Word,135,0,0.328,Focused
2025-08-13 19:05:22,19,5,Document1 - Word,32,0,48.703,Focused
2025-08-13 19:06:22,19,6,Document1 - Word,0,0,108.703,Focused
2025-08-13 19:07:22,19,7,Document1 - Word,0,0,43.125,Focused
2025-08-13 19:08:22,19,8,Document1 - Word,81,0,1.547,Focused
2025-08-13 19:09:22,19,9,Document1 - Word,77,0,0.016,Focused
2025-08-13 19:10:22,19,10,Document2 - Word,293,8,0.0,Focused
2025-08-13 19:11:22,19,11,Jupyter Notebook,186,6,0.016,Focused
2025-08-13 19:12:22,19,12,• html project - index.html,82,7,0.641,Focused
2025-08-13 19:13:22,19,13,• html project - index.html,98,2,0.594,Focused
2025-08-13 19:14:22,19,14,• html project - index.html,301,7,0.031,Focused
2025-08-13 19:15:22,19,15,• html project - index.html,140,0,0.344,Focused
2025-08-13 19:16:22,19,16,• html project - index.html,156,0,0.109,Focused
2025-08-13 19:17:22,19,17,• html project - index.html,46,7,0.047,Focused
2025-08-13 19:18:22,19,18,Presentation1 - PowerPoint,28,15,0.5,Focused
2025-08-13 19:19:22,19,19,Presentation1 - PowerPoint,45,0,51.797,Focused
2025-08-13 19:20:22,19,20,Presentation1 - PowerPoint,78,0,0.047,Focused
2025-08-13 19:21:22,19,21,Presentation1 - PowerPoint,359,0,0.063,Focused
2025-08-13 19:22:22,19,22,Presentation1 - PowerPoint,169,0,0.063,Focused
2025-08-13 19:23:22,19,23,Presentation1 - PowerPoint,402,0,0.016,Focused
2025-08-13 19:24:22,19,24,Presentation1 - PowerPoint,317,0,0.047,Focused
2025-08-13 19:25:22,19,25,Presentation1 - PowerPoint,212,0,10.141,Focused
2025-08-13 19:26:22,19,26,Presentation1 - PowerPoint,0,0,70.141,Focused
2025-08-13 19:27:22,19,27,Presentation1 - PowerPoint,0,0,130.141,Focused
2025-08-13 19:28:22,19,28,Presentation1 - PowerPoint,0,0,190.141,Focused
2025-08-13 19:29:22,19,29,Anaconda Navigator,0,5,0.015,Focused
2025-08-13 19:30:22,19,30,Home - Personal - Microsoft​ Edge,0,3,9.781,Focused
2025-08-13 19:31:22,19,31,Untitled2 and 1 more page - Personal - Microsoft​ Edge,1,10,0.125,Focused
2025-08-13 19:32:22,19,32,Untitled2 and 1 more page - Personal - Microsoft​ Edge,50,0,3.578,Focused
2025-08-13 19:33:22,19,33,Untitled2 and 1 more page - Personal - Microsoft​ Edge,0,0,63.578,Focused
2025-08-13 19:34:22,19,34,Untitled2 and 1 more page - Personal - Microsoft​ Edge,0,0,123.578,Focused
2025-08-13 19:35:22,19,35,Untitled2 and 1 more page - Personal - Microsoft​ Edge,0,0,183.578,Focused
